
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [F1] Val='Rendimientos' | Formula='Rendimientos'
  [J1] Val='Base 100' | Formula='Base 100'
  [N1] Val='precios LN' | Formula='precios LN'
  [T1] Val='Medias moviles' | Formula='Medias moviles'
  [Y1] Val='macd' | Formula='macd'
  [AD1] Val='RSI' | Formula='RSI'
  [BN1] Val='Fibonacci - ALZA' | Formula='Fibonacci - ALZA'
  [BU1] Val='Fibonacci - baja' | Formula='Fibonacci - baja'
  [A2] Val='Date' | Formula='Date'
  [B2] Val='Dominos_Pizza' | Formula='Dominos_Pizza'
  [C2] Val='SP500' | Formula='SP500'
  [D2] Val='SP_MidCap400' | Formula='SP_MidCap400'
  [F2] Val='Dominos_Pizza' | Formula='Dominos_Pizza'
  [G2] Val='SP500' | Formula='SP500'
  [H2] Val='SP_MidCap400' | Formula='SP_MidCap400'
  [J2] Val='Dominos_Pizza' | Formula='Dominos_Pizza'
  [K2] Val='SP500' | Formula='SP500'
  [L2] Val='SP_MidCap400' | Formula='SP_MidCap400'
  [N2] Val='Dominos_Pizza' | Formula='Dominos_Pizza'
  [O2] Val='SP500' | Formula='SP500'
  [P2] Val='SP_MidCap400' | Formula='SP_MidCap400'
  [S2] Val='Dominos_Pizza' | Formula='=+B2'
  [T2] Val='5' | Formula='5'
  [U2] Val='20' | Formula='20'
  [V2] Val='100' | Formula='100'
  [W2] Val='200' | Formula='200'
  [Y2] Val='12' | Formula='12'
  [Z2] Val='26' | Formula='26'
  [AA2] Val='macd' | Formula='macd'
  [AB2] Val='Signal 9' | Formula='Signal 9'
  [AD2] Val='Rendimientos' | Formula='Rendimientos'
  [AE2] Val='Alzas' | Formula='Alzas'
  [AF2] Val='Bajas' | Formula='Bajas'
  [AG2] Val='Suma 14 Alzas' | Formula='Suma 14 Alzas'
  [AH2] Val='Suma 14 Bajas' | Formula='Suma 14 Bajas'
  [AI2] Val='R/S' | Formula='R/S'
  [AJ2] Val='R.S.I' | Formula='R.S.I'
  [AK2] Val='Sobre-Compra' | Formula='Sobre-Compra'
  [AL2] Val='Sobre-Venta' | Formula='Sobre-Venta'
  [BN2] Val='Dominos_Pizza' | Formula='=+B2'
  [BO2] Val='Fibo 1 - 23.6%' | Formula='Fibo 1 - 23.6%'
  [BP2] Val='Fibo 2 - 38.3%' | Formula='Fibo 2 - 38.3%'
  [BQ2] Val='Fibo 3 - 50%' | Formula='Fibo 3 - 50%'
  [BR2] Val='Fibo 4 - 61.8%' | Formula='Fibo 4 - 61.8%'
  [BS2] Val='Fibo 5 - 100%' | Formula='Fibo 5 - 100%'
  [BU2] Val='Dominos_Pizza' | Formula='=+AN2'
  [BV2] Val='Fibo 1 - 23.6%' | Formula='Fibo 1 - 23.6%'
  [BW2] Val='Fibo 2 - 38.3%' | Formula='Fibo 2 - 38.3%'
  [BX2] Val='Fibo 3 - 50%' | Formula='Fibo 3 - 50%'
  [BY2] Val='Fibo 4 - 61.8%' | Formula='Fibo 4 - 61.8%'
  [B@2] Val='Fibo 5 - 100%' | Formula='Fibo 5 - 100%'
  [A3] Val='38181' | Formula='38181'
  [B3] Val='5.99758625030518' | Formula='5.99758625030518'
  [C3] Val='1115.14001464844' | Formula='1115.14001464844'
  [D3] Val='586.929992675781' | Formula='586.929992675781'
  [J3] Val='100' | Formula='100'
  [K3] Val='100' | Formula='100'
  [L3] Val='100' | Formula='100'
  [N3] Val='1.79135709667127' | Formula='=+LN(B3)'
  [O3] Val='7.01673524968623' | Formula='=+LN(C3)'
  [P3] Val='6.37490554981244' | Formula='=+LN(D3)'
  [R3] Val='1' | Formula='1'
  [S3] Val='5.99758625030518' | Formula='=+B3'
  [AD3] Val='0' | Formula='=+F3'
  [AE3] Val='' | Formula='=+IF(AD3>0,AD3,"")'
  [AF3] Val='' | Formula='=+IF(AD3<0,AD3,"")'
  [AJ3] Val='0' | Formula='=100-(100/(1+AI3))'
  [AK3] Val='80' | Formula='80'
  [AL3] Val='20' | Formula='20'
  [BN3] Val='5.99758625030518' | Formula='=+B3'
  [BO3] Val='127.133832758903' | Formula='=+TRANSPOSE(Val_Tecnica!I6:I10)'
  [BU3] Val='5.99758625030518' | Formula='=+AN3'
  [BV3] Val='406.541263037682' | Formula='=+TRANSPOSE(Val_Tecnica!J6:J10)'
  [A4] Val='38182' | Formula='38182'
  [B4] Val='5.97092819213867' | Formula='5.97092819213867'
  [C4] Val='1111.46997070313' | Formula='1111.46997070312'
  [D4] Val='584.960021972656' | Formula='584.960021972656'
